Title,Date,Body,Published
"Aacharya Parmeshthi Vidhaan / Guru Pujan","2026-07-26","Devotees will perform the Aacharya Parmeshthi Vidhaan along with Guru Pujan at DJCHC. आचार्य परमेष्ठी विधान एवं गुरु पूजन का आयोजन किया जाएगा। The vidhaan honours the Aacharya Parmeshthi with collective puja, arghya samarpan, and bhakti. All members are invited to participate.",TRUE
"Guru Purnima / Veer Shasan Jayanti","2026-07-29","A two-day observance of Guru Purnima and Veer Shasan Jayanti (29–30 July). गुरु पूर्णिमा एवं वीर शासन जयंती। We celebrate the establishment of Bhagwan Mahavir's teachings (Veer Shasan) and offer reverence to our Gurus with pravachan, puja, and guru vandana.",TRUE
"Kalash Sthapana — Chaturmas 2026","2026-08-01","The auspicious Kalash Sthapana marks the formal commencement of Chaturmas 2026 at DJCHC. कलश स्थापना के साथ चातुर्मास का शुभारंभ। Join the community for the mangal kalash sthapana ceremony and vidhi-vidhan.",TRUE
"Swatantrata Diwas & Preksha Shri Mataji Birthday","[date-of-birth]","Celebration of India's Independence Day together with the birthday of Preksha Shri Mataji. स्वतंत्रता दिवस एवं प्रेक्षा श्री माताजी का जन्मदिवस। Flag hoisting, patriotic and devotional programs, and community blessings.",TRUE
"Moksha Saptami","2026-08-19","Observance of Moksha Saptami with special puja and abhishek. मोक्ष सप्तमी का पर्व। The day commemorates liberation and is marked with devotion, samayik, and reflection on the path to moksha.",TRUE
"Raksha Bandhan","2026-08-28","The festival of Raksha Bandhan celebrated in the Jain tradition. रक्षाबंधन पर्व। Community gathering commemorating the protection of Muni Sangh, with special puja and cultural programs.",TRUE
"Das Lakshan Parva Begins","2026-09-16","The ten-day Das Lakshan Parva (Paryushan) begins at DJCHC. दस लक्षण पर्व का शुभारंभ। Daily pravachan, puja of the ten dharmas (uttam kshama, mardav, aarjav, and more), samayik, and pratikraman for all members.",TRUE
"Kshama Vani Parva — Day of Forgiveness","2026-09-27","The community gathers to seek and grant forgiveness on Kshama Vani, concluding Das Lakshan Parva. क्षमावाणी पर्व। ""Micchami Dukkadam"" — members embrace the spirit of universal forgiveness and mutual goodwill.",TRUE
"Acharya Shri Avataran Divas","2026-09-28","Commemoration of the Avataran Divas of Acharya Shri. आचार्य श्री अवतरण दिवस। A day of guru bhakti with special puja, guru vandana, and pravachan honouring the Acharya's life and teachings.",TRUE
"Kids Samuhik Pooja","2026-10-02","A collective puja specially organised for children of the community. बच्चों की सामूहिक पूजा। Children participate together in abhishek and puja, learning our traditions through joyful, guided devotion.",TRUE
"Sharad Purnima","2026-10-26","Celebration of Sharad Purnima at DJCHC. शरद पूर्णिमा। An evening of devotion and community togetherness under the full moon, with bhakti and prasad distribution.",TRUE
"Nirvana Kalyanak — Diwali","2026-11-09","Diwali observed as the Nirvana Kalyanak of Bhagwan Mahavir. निर्वाण कल्याणक — दीपावली। The community marks Bhagwan Mahavir's attainment of nirvana with Nirvan Laddu, deep prajwalan, and Mahavir Nirvan puja.",TRUE
"Picchi Parivartan","2026-11-30","The traditional Picchi Parivartan ceremony. पिच्छी परिवर्तन। The sacred ceremony of changing the muni's picchika (peacock-feather whisk), performed with devotion by the community. Date to be confirmed.",TRUE
